"dwc.preparations","freq"
"EtOH - 1",49683
"IsOH - 1",36432
"EtOH - 2",18802
"IsOH - 2",12823
"EtOH - 3",10862
"EtOH - 4",7317
"IsOH - 3",6906
"EtOH - 5",5647
"IsOH - 4",4356
"EtOH - 6",4194
"skeleton - 1",3802
"EtOH - 7",3364
"IsOH - 5",3289
"EtOH - 8",2701
"IsOH - 6",2352
"",2318
"EtOH - 10",2274
"EtOH - 9",2237
"IsOH - 7",1800
"EtOH - 11",1606
"EtOH - 12",1531
"IsOH - 8",1432
"EtOH - 13",1308
"EtOH - 14",1189
"IsOH - 9",1188
"EtOH - 15",1142
"IsOH - 10",1133
"EtOH - 16",930
"IsOH - 11",841
"EtOH - 17",837
"EtOH - 20",800
"EtOH - 18",772
"IsOH - 12",745
"EtOH - 30",739
"EtOH - 19",653
"IsOH - 13",580
"IsOH - 14",551
"EtOH - 21",538
"EtOH - 25",538
"EtOH - 22",517
"IsOH - 15",517
"EtOH - 23",462
"EtOH - 24",462
"IsOH - 16",443
"EtOH - 26",397
"EtOH - 27",380
"IsOH - 17",365
"IsOH - 18",360
"EtOH - 28",349
"IsOH - 20",336
"IsOH - 19",334
"EtOH - 29",323
"EtOH - 32",291
"C&S - 1",289
"EtOH - 31",289
"EtOH - 33",284
"IsOH - 21",282
"EtOH - 35",278
"EtOH - 1; tissue - 1",270
"EtOH - 36",262
"skeleton - 2",259
"EtOH - 50",258
"EtOH - 1; tissue - 1; tissue - 1",252
"tissue - 1; EtOH - 1; tissue - 1",245
"EtOH - 34",244
"IsOH - 22",237
"EtOH - 40",230
"tissue - 1; tissue - 1; EtOH - 1",227
"IsOH - 24",225
"IsOH - 30",223
"EtOH - 39",216
"EtOH - 37",214
"IsOH - 23",205
"tissue - 1; tissue - 1; EtOH - 2",205
"tissue - 1; EtOH - 1",199
"EtOH - 38",195
"tissue - 1; tissue - 1; tissue - 1; tissue - 1more than 4 prep types",191
"IsOH - 25",189
"IsOH - 26",177
"EtOH - 41",171
"EtOH - 42",169
"EtOH - 44",169
"tissue - 1; tissue - 1; tissue - 1; tissue - 3more than 4 prep types",165
"EtOH - 43",164
"IsOH - 27",163
"EtOH - 46",155
"IsOH - 29",151
"EtOH - 49",142
"EtOH - 1; photo - 1",141
"EtOH - 100",140
"IsOH - 28",137
"tissue - 1; tissue - 1; EtOH - 3",137
"EtOH - 48",135
"EtOH - 45",134
"IsOH - 34",132
"IsOH - 31",127
"IsOH - 35",124
"EtOH - 52",120
"IsOH - 33",117
"EtOH - 53",116
"EtOH - 60",116
"EtOH - 51",115
"IsOH - -1",114
"EtOH - 47",113
"IsOH - 36",111
"IsOH - 32",110
"skeleton - 3",109
"tissue - 1; tissue - 1; EtOH - 2; tissue - 2more than 4 prep types",107
"EtOH - 54",105
"tissue - 1; EtOH - 2",105
"IsOH - 37",102
"EtOH - 59",100
"tissue - 1; tissue - 1; tissue - 2; EtOH - 2more than 4 prep types",100
"IsOH - 39",96
"photo - 1; EtOH - 1",96
"EtOH - 58",95
"EtOH - 55",94
"EtOH - 63",93
"IsOH - 40",92
"IsOH - 38",89
"tissue - 1; tissue - 1; tissue - 2; EtOH - 3more than 4 prep types",88
"EtOH - 57",87
"tissue - 1; tissue - 1; EtOH - 4",86
"EtOH - 56",85
"EtOH - 61",81
"EtOH - 62",81
"IsOH - 41",81
"EtOH - 64",80
"EtOH - 75",78
"IsOH - 50",77
"EtOH - 1; EtOH - 1",75
"IsOH - 42",69
"EtOH - 69",68
"EtOH - 71",68
"photo - 1; EtOH - 2",67
